Disease ID,Disease Name,Doctor Name,Email,Location,Specialization
15,Fungal infection,Dr. Ananya Mehra,[email],Mumbai,Dermatologist
4,Allergy,Dr. Rohit Kapoor,[email],Delhi,Immunologist
16,GERD,Dr. Sneha Rathi,[email],Pune,Gastroenterologist
9,Chronic cholestasis,Dr. Arjun Rao,[email],Hyderabad,Hepatologist
14,Drug Reaction,Dr. Kavita Sharma,[email],Bangalore,Dermatologist
33,Peptic ulcer diseae,Dr. Nikhil Jain,[email],Chennai,Gastroenterologist
1,AIDS,Dr. Reema Joshi,[email],Kolkata,Infectious Disease Specialist
12,Diabetes ,Dr. Varun Sinha,[email],Ahmedabad,Endocrinologist
17,Gastroenteritis,Dr. Neha Arora,[email],Surat,Gastroenterologist
6,Bronchial Asthma,Dr. Karan Malhotra,[email],Jaipur,Pulmonologist
23,Hypertension ,Dr. Tanya Verma,[email],Noida,Cardiologist
30,Migraine,Dr. Alok Nanda,[email],Bhopal,Neurologist
7,Cervical spondylosis,Dr. Snehal Patil,[email],Nagpur,Orthopedic Surgeon
32,Paralysis (brain hemorrhage),Dr. Priya Dey,[email],Patna,Neurologist
28,Jaundice,Dr. Harshita Singh,[email],Lucknow,Hepatologist
29,Malaria,Dr. Sameer Das,[email],Guwahati,General Physician
8,Chicken pox,Dr. Anil Khatri,[email],Chandigarh,Infectious Disease Specialist
11,Dengue,Dr. Meenal Desai,[email],Ranchi,General Physician
37,Typhoid,Dr. Dev Sharma,[email],Indore,General Physician
40,hepatitis A,Dr. Shreya Iyer,[email],Bhubaneswar,Hepatologist
19,Hepatitis B,Dr. Aditya Menon,[email],Thiruvananthapuram,Hepatologist
20,Hepatitis C,Dr. Ishita Kaul,[email],Raipur,Hepatologist
21,Hepatitis D,Dr. Mohit Shekhar,[email],Amritsar,Hepatologist
22,Hepatitis E,Dr. Parul Jain,[email],Visakhapatnam,Hepatologist
3,Alcoholic hepatitis,Dr. Vikram Joshi,[email],Varanasi,Hepatologist
36,Tuberculosis,Dr. Namita Bansal,[email],Dehradun,Pulmonologist
10,Common Cold,Dr. Akash Tripathi,[email],Agra,General Physician
34,Pneumonia,Dr. Sheetal Roy,[email],Srinagar,Pulmonologist
13,Dimorphic hemmorhoids(piles),Dr. Ajay Nair,[email],Kozhikode,Proctologist
18,Heart attack,Dr. Radhika Nambiar,[email],Mangalore,Cardiologist
39,Varicose veins,Dr. Yashwant Kulkarni,[email],Nashik,Vascular Surgeon
26,Hypothyroidism,Dr. Charu Saxena,[email],Faridabad,Endocrinologist
24,Hyperthyroidism,Dr. Nidhi Prakash,[email],Gwalior,Endocrinologist
25,Hypoglycemia,Dr. Ravi Shankar,[email],Meerut,Endocrinologist
31,Osteoarthristis,Dr. Lakshmi Pillai,[email],Hubli,Rheumatologist
5,Arthritis,Dr. Manish Gera,[email],Jodhpur,Rheumatologist
0,(vertigo) Paroymsal  Positional Vertigo,Dr. Aishwarya Rao,[email],Jamshedpur,ENT Specialist
2,Acne,Dr. Ritu Bhargava,[email],Udaipur,Dermatologist
38,Urinary tract infection,Dr. Deepak Suri,[email],Rohtak,Urologist
35,Psoriasis,Dr. Shruti Malik,[email],Panipat,Dermatologist
27,Impetigo,Dr. Harpal Grewal,[email],Ajmer,Dermatologist
